const uint8_t POV_Display::pov_data[140][144][3] = {
    {
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
    },
    {
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {128, 71, 33},
        {128, 71, 34},
        {208, 138, 37},
        {250, 236, 193},
        {250, 236, 196},
        {250, 237, 196},
        {249, 237, 196},
        {251, 237, 195},
        {245, 230, 188},
        {127, 71, 33},
        {128, 71, 34},
        {128, 71, 34},
        {134, 80, 41},
        {227, 205, 141},
        {226, 205, 140},
        {226, 205, 140},
        {226, 205, 140},
        {233, 216, 159},
        {249, 237, 195},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 197},
        {251, 236, 196},
        {250, 237, 196},
        {251, 238, 196},
        {249, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 197},
        {250, 236, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 238, 196},
        {249, 237, 197},
        {251, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {249, 237, 197},
        {250, 237, 196},
        {250, 238, 196},
        {250, 237, 196},
        {241, 179, 76},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 37},
        {238, 161, 38},
        {186, 128, 32},
        {13, 14, 12},
        {110, 77, 22},
        {241, 164, 39},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {239, 162, 38},
        {238, 162, 38},
        {240, 164, 38},
        {15, 16, 11},
        {14, 15, 11},
        {238, 162, 38},
        {238, 162, 38},
        {238, 163, 38},
        {126, 70, 35},
        {128, 70, 34},
        {17, 10, 3},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
    },
    {
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {128, 71, 34},
        {128, 71, 34},
        {204, 133, 37},
        {238, 162, 39},
        {238, 165, 43},
        {242, 187, 90},
        {128, 70, 33},
        {129, 71, 34},
        {127, 71, 34},
        {131, 75, 36},
        {227, 206, 142},
        {225, 205, 140},
        {226, 206, 140},
        {227, 205, 140},
        {226, 205, 141},
        {250, 236, 195},
        {251, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {251, 237, 196},
        {249, 237, 196},
        {249, 237, 196},
        {249, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 195},
        {251, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 197},
        {250, 237, 196},
        {250, 236, 196},
        {249, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {251, 235, 193},
        {238, 162, 39},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 39},
        {238, 162, 38},
        {237, 163, 38},
        {53, 41, 16},
        {13, 15, 11},
        {14, 15, 11},
        {13, 15, 11},
        {52, 40, 15},
        {229, 157, 36},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 163, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {128, 71, 34},
        {128, 71, 34},
        {3, 1, 1},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
    },
    {
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {128, 72, 33},
        {127, 72, 34},
        {196, 128, 37},
        {128, 71, 34},
        {129, 71, 34},
        {128, 71, 34},
        {133, 79, 40},
        {228, 207, 141},
        {226, 205, 140},
        {227, 205, 140},
        {226, 205, 140},
        {226, 205, 139},
        {245, 231, 185},
        {250, 237, 195},
        {250, 237, 195},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 195},
        {250, 237, 196},
        {249, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 236, 196},
        {250, 237, 196},
        {250, 237, 197},
        {250, 237, 195},
        {250, 237, 195},
        {239, 178, 71},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 161, 38},
        {239, 162, 38},
        {238, 162, 39},
        {238, 162, 38},
        {238, 163, 38},
        {231, 157, 37},
        {148, 102, 27},
        {26, 23, 13},
        {14, 15, 11},
        {14, 15, 10},
        {90, 65, 21},
        {238, 163, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {237, 162, 37},
        {238, 162, 38},
        {131, 73, 34},
        {128, 70, 34},
        {60, 29, 15},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
    },
    {
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {128, 72, 34},
        {128, 71, 34},
        {128, 71, 34},
        {128, 71, 34},
        {165, 121, 74},
        {226, 205, 139},
        {226, 205, 140},
        {226, 205, 141},
        {225, 205, 141},
        {227, 206, 141},
        {246, 232, 187},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 238, 196},
        {250, 238, 196},
        {250, 237, 196},
        {250, 237, 196},
        {249, 236, 197},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 195},
        {251, 238, 196},
        {250, 237, 197},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 197},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {249, 237, 196},
        {251, 237, 196},
        {250, 237, 196},
        {250, 236, 196},
        {250, 237, 196},
        {250, 236, 196},
        {250, 238, 196},
        {250, 238, 198},
        {238, 162, 37},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 161, 37},
        {237, 162, 38},
        {238, 161, 38},
        {238, 162, 39},
        {238, 162, 39},
        {239, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {240, 163, 38},
        {62, 46, 16},
        {14, 15, 12},
        {78, 57, 20},
        {238, 162, 38},
        {238, 161, 38},
        {238, 162, 39},
        {238, 162, 38},
        {164, 102, 35},
        {128, 71, 34},
        {128, 70, 34},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
    },
    {
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {78, 39, 0},
        {128, 71, 34},
        {128, 71, 34},
        {128, 71, 34},
        {127, 70, 34},
        {225, 203, 138},
        {226, 204, 140},
        {227, 204, 140},
        {226, 205, 140},
        {226, 205, 140},
        {231, 212, 151},
        {250, 237, 196},
        {250, 237, 195},
        {249, 237, 196},
        {249, 237, 196},
        {250, 236, 196},
        {250, 237, 196},
        {251, 237, 195},
        {250, 237, 196},
        {250, 237, 197},
        {250, 238, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {249, 237, 197},
        {250, 238, 196},
        {250, 237, 196},
        {250, 237, 195},
        {250, 237, 195},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 236, 196},
        {250, 236, 195},
        {250, 237, 196},
        {251, 237, 197},
        {250, 237, 196},
        {248, 230, 179},
        {238, 163, 38},
        {238, 162, 39},
        {238, 162, 38},
        {238, 161, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {239, 163, 38},
        {238, 162, 38},
        {238, 163, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {56, 43, 16},
        {14, 15, 11},
        {217, 148, 36},
        {238, 162, 38},
        {238, 162, 38},
        {238, 163, 38},
        {128, 71, 34},
        {128, 71, 34},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
    },
    {
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {19, 10, 5},
        {128, 71, 34},
        {127, 71, 34},
        {127, 71, 34},
        {129, 72, 35},
        {221, 197, 134},
        {225, 205, 140},
        {227, 206, 140},
        {226, 206, 140},
        {227, 204, 140},
        {231, 210, 148},
        {250, 238, 196},
        {250, 237, 196},
        {251, 236, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {249, 237, 196},
        {250, 237, 195},
        {249, 237, 196},
        {249, 237, 196},
        {251, 237, 196},
        {250, 238, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {249, 236, 197},
        {250, 237, 196},
        {250, 238, 196},
        {250, 236, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {251, 237, 196},
        {250, 236, 196},
        {250, 237, 196},
